[youtube] Extracting URL: https://www.youtube.com/watch?v=lmkVrlINK9A
[START] Starting transcription: https://www.youtube.com/watch?v=lmkVrlINK9A
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: (충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ
Duration: 404 seconds
Uploader: 수상한생선 Life Science

Downloading audio...
Downloading audio from YouTube...
[youtube] lmkVrlINK9A: Downloading webpage
[youtube] lmkVrlINK9A: Downloading tv simply player API JSON
[youtube] lmkVrlINK9A: Downloading tv client config
[youtube] lmkVrlINK9A: Downloading tv player API JSON
[info] lmkVrlINK9A: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].webm

[download]   0.0% of    6.35MiB at  Unknown B/s ETA Unknown
[download]   0.0% of    6.35MiB at  Unknown B/s ETA Unknown
[download]   0.1% of    6.35MiB at    5.51MiB/s ETA 00:01  
[download]   0.2% of    6.35MiB at    9.87MiB/s ETA 00:00
[download]   0.5% of    6.35MiB at    6.08MiB/s ETA 00:01
[download]   1.0% of    6.35MiB at    5.06MiB/s ETA 00:01
[download]   2.0% of    6.35MiB at    7.58MiB/s ETA 00:00
[download]   3.9% of    6.35MiB at   10.59MiB/s ETA 00:00
[download]   7.9% of    6.35MiB at   15.94MiB/s ETA 00:00
[download]  15.7% of    6.35MiB at   23.89MiB/s ETA 00:00
[download]  31.5% of    6.35MiB at   34.52MiB/s ETA 00:00
[download]  63.0% of    6.35MiB at   40.41MiB/s ETA 00:00
[download] 100.0% of    6.35MiB at   45.74MiB/s ETA 00:00
[download] 100% of    6.35MiB in 00:00:00 at 36.27MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3
Audio downloaded: (충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.3% (20s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.7% (20s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.0% (20s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.4% (21s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.7% (21s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.0% (21s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.4% (21s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.7% (21s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.0% (21s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.4% (21s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.7% (21s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.0% (21s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.4% (22s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.7% (22s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.1% (22s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.4% (22s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.7% (22s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 73.1% (22s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 73.4% (22s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 73.7% (22s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.1% (22s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.4% (22s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.8% (23s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 75.1% (23s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 75.4% (23s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 75.8% (23s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 76.1% (23s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 76.4% (23s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 76.8% (23s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 77.1% (23s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 77.5% (23s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 77.8% (23s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 78.1% (24s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 78.5% (24s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 78.8% (24s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 79.2% (24s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 79.5% (24s/27s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 79.8% (24s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 80.2% (24s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 80.5% (24s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 80.8% (24s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 81.2% (25s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 81.5% (25s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 81.9% (25s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 82.2% (25s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 82.5% (25s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 82.9% (25s/27s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 83.2% (25s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 83.5% (25s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 83.9% (25s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 84.2% (25s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 84.6% (26s/27s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 84.9% (26s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████████████] 100.0% (26s/27s)          
[GPT-4o-mini] Transcribing: [██████████████████████████████] 100.0% (26s)
