[youtube] Extracting URL: https://www.youtube.com/watch?v=1QiOXWEbqYQ
[START] Starting transcription: https://www.youtube.com/watch?v=1QiOXWEbqYQ
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 세션 VS. 토큰! JWT가 뭔가요?
Duration: 891 seconds
Uploader: 얄팍한 코딩사전

Downloading audio...
Downloading audio from YouTube...
[youtube] 1QiOXWEbqYQ: Downloading webpage
[youtube] 1QiOXWEbqYQ: Downloading tv simply player API JSON
[youtube] 1QiOXWEbqYQ: Downloading tv client config
[youtube] 1QiOXWEbqYQ: Downloading tv player API JSON
[info] 1QiOXWEbqYQ: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].webm

[download]   0.0% of   12.79MiB at  Unknown B/s ETA Unknown
[download]   0.0% of   12.79MiB at  Unknown B/s ETA 00:04  
[download]   0.1% of   12.79MiB at    5.29MiB/s ETA 00:02
[download]   0.1% of   12.79MiB at    9.76MiB/s ETA 00:01
[download]   0.2% of   12.79MiB at    4.36MiB/s ETA 00:02
[download]   0.5% of   12.79MiB at    4.95MiB/s ETA 00:02
[download]   1.0% of   12.79MiB at    7.80MiB/s ETA 00:01
[download]   1.9% of   12.79MiB at    9.76MiB/s ETA 00:01
[download]   3.9% of   12.79MiB at   15.21MiB/s ETA 00:00
[download]   7.8% of   12.79MiB at   23.17MiB/s ETA 00:00
[download]  15.6% of   12.79MiB at   33.19MiB/s ETA 00:00
[download]  31.3% of   12.79MiB at   41.11MiB/s ETA 00:00
[download]  62.5% of   12.79MiB at   47.65MiB/s ETA 00:00
[download]  75.1% of   12.79MiB at   49.04MiB/s ETA 00:00
[download]  75.1% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.4% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.6% of   12.79MiB at  Unknown B/s ETA 00:00  
[download]  76.1% of   12.79MiB at  103.62MiB/s ETA 00:00
[download]  77.1% of   12.79MiB at   76.37MiB/s ETA 00:00
[download]  79.0% of   12.79MiB at   27.17MiB/s ETA 00:00
[download]  82.9% of   12.79MiB at   36.98MiB/s ETA 00:00
[download]  90.8% of   12.79MiB at   45.15MiB/s ETA 00:00
[download] 100.0% of   12.79MiB at   41.27MiB/s ETA 00:00
[download] 100% of   12.79MiB in 00:00:00 at 36.60MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3
Audio downloaded: 세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 26.9% (17s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.0% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.2% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.4% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.5% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.7% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 27.8% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.0% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.1% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.3% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.5% (18s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.6% (19s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.8% (19s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 28.9% (19s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.1% (19s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.2% (19s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.4% (19s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.5% (19s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.7% (19s/60s)          
[GPT-4o-mini] Transcribing: [████████░░░░░░░░░░░░░░░░░░░░░░] 29.8% (19s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.0% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.2% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.3% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.5% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.6% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.8% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 30.9% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.1% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.2% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.4% (20s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.6% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.7% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 31.9% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.0% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.2% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.3% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.5% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.6% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 32.8% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 33.0% (21s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 33.1% (22s/60s)          
[GPT-4o-mini] Transcribing: [█████████░░░░░░░░░░░░░░░░░░░░░] 33.3% (22s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.4% (22s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.6% (22s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.7% (22s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 33.9% (22s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.1% (22s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.2% (22s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.4% (22s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.5% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.7% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 34.8% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.0% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.2% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.3% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.5% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.6% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.8% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 35.9% (23s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.1% (24s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.2% (24s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.4% (24s/60s)          
[GPT-4o-mini] Transcribing: [██████████░░░░░░░░░░░░░░░░░░░░] 36.5% (24s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 36.7% (24s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 36.9% (24s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.0% (24s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.2% (24s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.3% (24s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.5% (24s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.6% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.8% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 37.9% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.1% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.2% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.4% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.6% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.7% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 38.9% (25s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.0% (26s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.2% (26s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.3% (26s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.5% (26s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.7% (26s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 39.8% (26s/60s)          
[GPT-4o-mini] Transcribing: [███████████░░░░░░░░░░░░░░░░░░░] 40.0% (26s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.1% (26s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.3% (26s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.4% (26s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.6% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.7% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 40.9% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.1% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.2% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.4% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.5% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.7% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 41.8% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.0% (27s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.1% (28s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.3% (28s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.5% (28s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.6% (28s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.8% (28s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 42.9% (28s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 43.1% (28s/60s)          
[GPT-4o-mini] Transcribing: [████████████░░░░░░░░░░░░░░░░░░] 43.2% (28s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.4% (28s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.5% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.7% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 43.9% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.0% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.2% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.3% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.5% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.6% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.8% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 44.9% (29s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.1% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.2% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.4% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.6% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.7% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 45.9% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.0% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.2% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.3% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.5% (30s/60s)          
[GPT-4o-mini] Transcribing: [█████████████░░░░░░░░░░░░░░░░░] 46.7% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 46.8% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.0% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.1% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.3% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.4% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.6% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.7% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 47.9% (31s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.0% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.2% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.3% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.5% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.7% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 48.8% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.0% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.1% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.3% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.4% (32s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.6% (33s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.7% (33s/60s)          
[GPT-4o-mini] Transcribing: [██████████████░░░░░░░░░░░░░░░░] 49.9% (33s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.1% (33s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.2% (33s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.4% (33s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.5% (33s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.7% (33s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 50.8% (33s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.0% (33s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.1% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.3% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.4% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.6% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.8% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 51.9% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.1% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.2% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.4% (34s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.5% (35s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.7% (35s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 52.8% (35s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 53.0% (35s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 53.2% (35s/60s)          
[GPT-4o-mini] Transcribing: [███████████████░░░░░░░░░░░░░░░] 53.3% (35s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.5% (35s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.6% (35s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.8% (35s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.9% (35s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.1% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.2% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.4% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.6% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.7% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.9% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.0% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.2% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.3% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.5% (36s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.6% (37s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.8% (37s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.0% (37s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.1% (37s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.3% (37s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.4% (37s/60s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.6% (37s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 56.7% (37s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 56.9% (37s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.0% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.2% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.4% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.5% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.7% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.8% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.0% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.1% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.3% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.4% (38s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.6% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.7% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.9% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.1% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.2% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.4% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.5% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.7% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.8% (39s/60s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 60.0% (39s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.1% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.3% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.5% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.6% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.8% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.9% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.1% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.2% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.4% (40s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.6% (41s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.7% (41s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.9% (41s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.0% (41s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.2% (41s/60s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.3% (41s/60s)          
