[youtube] Extracting URL: https://youtu.be/a43odKajx0I?si=oUAtAeM594vPRtXr
🎥 Starting transcription: https://youtu.be/a43odKajx0I?si=oUAtAeM594vPRtXr
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유
Duration: 1344 seconds
Uploader: 보다 BODA

Downloading audio...
Downloading audio from YouTube...
[youtube] a43odKajx0I: Downloading webpage
[youtube] a43odKajx0I: Downloading tv simply player API JSON
[youtube] a43odKajx0I: Downloading tv client config
[youtube] a43odKajx0I: Downloading tv player API JSON
[info] a43odKajx0I: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].webm

[download]   0.0% of   18.80MiB at  712.35KiB/s ETA 00:27
[download]   0.0% of   18.80MiB at    1.31MiB/s ETA 00:14
[download]   0.0% of   18.80MiB at    2.41MiB/s ETA 00:07
[download]   0.1% of   18.80MiB at    4.36MiB/s ETA 00:04
[download]   0.2% of   18.80MiB at    6.44MiB/s ETA 00:02
[download]   0.3% of   18.80MiB at    5.22MiB/s ETA 00:03
[download]   0.7% of   18.80MiB at    7.16MiB/s ETA 00:02
[download]   1.3% of   18.80MiB at    9.55MiB/s ETA 00:01
[download]   2.7% of   18.80MiB at   13.40MiB/s ETA 00:01
[download]   5.3% of   18.80MiB at   20.62MiB/s ETA 00:00
[download]  10.6% of   18.80MiB at   28.03MiB/s ETA 00:00
[download]  21.3% of   18.80MiB at   32.90MiB/s ETA 00:00
[download]  42.6% of   18.80MiB at   34.99MiB/s ETA 00:00
[download]  52.4% of   18.80MiB at   38.19MiB/s ETA 00:00
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.5% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.6% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.7% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  53.1% of   18.80MiB at   85.84MiB/s ETA 00:00  
[download]  53.7% of   18.80MiB at    9.69MiB/s ETA 00:00
[download]  55.1% of   18.80MiB at   15.81MiB/s ETA 00:00
[download]  57.7% of   18.80MiB at   25.52MiB/s ETA 00:00
[download]  63.0% of   18.80MiB at   33.94MiB/s ETA 00:00
[download]  73.7% of   18.80MiB at   38.94MiB/s ETA 00:00
[download]  95.0% of   18.80MiB at   44.57MiB/s ETA 00:00
[download] 100.0% of   18.80MiB at   46.83MiB/s ETA 00:00
[download] 100% of   18.80MiB in 00:00:00 at 35.33MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
Audio downloaded: 어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.6% (18s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 53.9% (18s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.2% (18s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.5% (18s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 54.8% (18s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.1% (18s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.4% (18s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 55.7% (19s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.0% (19s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.3% (19s/30s)          
[GPT-4o-mini] Transcribing: [████████████████░░░░░░░░░░░░░░] 56.6% (19s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 56.9% (19s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.2% (19s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.5% (19s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 57.8% (19s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.1% (19s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.4% (19s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 58.7% (20s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.1% (20s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.4% (20s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 59.7% (20s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████░░░░░░░░░░░░░] 60.0% (20s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.3% (20s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.6% (20s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 60.9% (20s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.2% (20s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.5% (21s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 61.8% (21s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.1% (21s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.4% (21s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 62.7% (21s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 63.0% (21s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████░░░░░░░░░░░░] 63.3% (21s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 63.6% (21s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 63.9% (21s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.2% (21s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.5% (22s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 64.9% (22s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.2% (22s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.5% (22s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 65.8% (22s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 66.1% (22s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████░░░░░░░░░░░] 66.4% (22s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 66.7% (22s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.0% (22s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.3% (22s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.6% (23s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 67.9% (23s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.2% (23s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.5% (23s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 68.8% (23s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.1% (23s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.4% (23s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████░░░░░░░░░░] 69.7% (23s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.0% (23s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.3% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.6% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 70.9% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.2% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.5% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 71.8% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.2% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.5% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 72.8% (24s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████░░░░░░░░░] 73.1% (24s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 73.4% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 73.7% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.0% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.3% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.6% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 74.9% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 75.2% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 75.5% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 75.8% (25s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 76.1% (26s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████░░░░░░░░] 76.4% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 76.7% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 77.0% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 77.3% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 77.6% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 77.9% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 78.2% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 78.5% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 78.8% (26s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 79.1% (27s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 79.4% (27s/30s)          
[GPT-4o-mini] Transcribing: [███████████████████████░░░░░░░] 79.7% (27s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 80.0% (27s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 80.3% (27s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 80.6% (27s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 81.0% (27s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 81.3% (27s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 81.6% (27s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 81.9% (27s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 82.2% (28s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 82.5% (28s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 82.8% (28s/30s)          
[GPT-4o-mini] Transcribing: [████████████████████████░░░░░░] 83.1% (28s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 83.4% (28s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 83.7% (28s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 84.0% (28s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 84.3% (28s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 84.6% (28s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 84.9% (29s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 85.2% (29s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 85.5% (29s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 85.8% (29s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 86.1% (29s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████░░░░░] 86.4% (29s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 86.7% (29s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 87.0% (29s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 87.3% (29s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 87.6% (29s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 88.0% (30s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 88.3% (30s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 88.6% (30s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 88.9% (30s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 89.2% (30s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 89.5% (30s/30s)          
[GPT-4o-mini] Transcribing: [██████████████████████████░░░░] 89.8% (30s/30s)          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.9% (30s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.7% (30s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.5% (30s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.2% (31s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.0% (31s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.8% (31s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.5% (31s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.3% (31s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.1% (31s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 96.8% (31s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.6% (31s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.4% (31s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.1% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.9% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.7% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.4% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.2% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.0% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.7% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.5% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.8% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.0% (32s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.2% (33s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.5% (33s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.7% (33s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.9% (33s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.2% (33s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.4% (33s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.6% (33s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 96.9% (33s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.1% (33s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.3% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.6% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.8% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.0% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.3% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.5% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.7% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 99.0% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.8% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.6% (34s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.3% (35s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.1% (35s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.9% (35s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.6% (35s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.4% (35s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.1% (35s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 96.9% (35s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 96.7% (35s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.4% (35s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.2% (35s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.0% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.7% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.5% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.3% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.1% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.8% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.6% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.7% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.9% (36s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.1% (37s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.4% (37s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.6% (37s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.8% (37s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.1% (37s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.3% (37s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.5% (37s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 96.8% (37s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.0% (37s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.2% (37s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.5% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.7% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.0% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.2% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.4% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.7% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.9% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.9% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.6% (38s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.4% (39s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 98.2% (39s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.9% (39s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.7% (39s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.5% (39s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.2% (39s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 97.0% (39s (overtime))          
[GPT-4o-mini] Transcribing: [█████████████████████████████░] 96.8% (39s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.5% (39s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.3% (39s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.1% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.8% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.6% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.4% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.1% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.9% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.7% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.6% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 94.8% (40s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.1% (41s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.3% (41s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.5% (41s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 95.8% (41s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.0% (41s (overtime))          
[GPT-4o-mini] Transcribing: [████████████████████████████░░] 96.2% (41s (overtime))          
[GPT-4o-mini] Transcribing: [██████████████████████████████] 100.0% (41s (overtime))          
[GPT-4o-mini] Transcribing: [██████████████████████████████] 100.0% (41s)
[Hybrid] Step 3: Correcting with gpt-5-mini...
[Subtitle Corrector] Found 132 segments from YouTube
[Subtitle Corrector] Using gpt-5-mini for correction
[Subtitle Corrector] Error during correction: Error code: 400 - {'error': {'message': "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}
[Subtitle Corrector] Falling back to YouTube transcript
[GPT-4o-mini] Streaming transcription...
------------------------------------------------------------
[00:00] 비행기가 나는 원리를 설명할 때 가장 오해되는 부분이 베르누이
방정식이라는게 있습니다. 그런데 첫 번째로 전제가 잘못됐습니다. 사실 전문가들이 하는
얘기들이 완전 거짓은 [00:11] 아닙니다. 어느 정도 그럴싸한 과학적 사실로
이렇게 포장했기 때문에 오히려 더 조심해야 되는 거 같아요. [00:16]
대표적인 예 중에 하나가 안녕하세요. 저는 흐름의 과학인 유체 역학을
연구하고이를 쉽고 재미있게 전화하기 위해 과학책을 쓰고 있는 [00:25] 작가
송현수입니다. 일단 수백톤 나가는 쇠덩어리가 어떻게 뜰까에 대해서 많은 분들이
궁금해하시고 저한테 물어보시는 분들도 계신데 저는 기계항공 공학부를 졸업하고 유체
[00:37] 역학으로 학위를 받았지만 아직도 비행기를 탈 때는 참가 쪽에
앉습니다. 참가 쪽에 앉아서 밖을 보면서 비행기에 어떻게 날 수
있을까 너무나 저도 신기해 하고 있습니다. [00:45] 근데 저뿐만 아니라
아마 항공기 설계자들도 본인들이 항공기를 만들고서 저렇게 나는 모습을 보면서
이게 뜨네 이런 생각을 하실 것 같아요. 그만큼 비행기가 나는
모습은 100년이 넘었음에도 불구하고 아직도 많은 사람들한테 좀 신기한 면이
있는 거 [00:58] 같습니다. 비행기가 나는 사실을 과학자들도 완벽하게 설명할
수 없다라고 이야기가 있을 정도로 좀 복잡한 현상들이 여러 가지가
섞여 있는 거 같아요. 그리고 또 오해도 많이 있었고 한데
그 이야기를 먼저 [01:09] 좀 해 보도록 하겠습니다. 과학 책에서
비행기가 나는 원리를 설명할 때 가장 오해되는 부분이 베르누이 방정식이라는게
있습니다. 베르누이 방정식이라는 건 간단하게 말씀드리자면은 속도가 빠르면은 압력이 [01:21]
낮고 반대로 속도가 느리면 압력이 높다라는 베르누이 방정식인데요. 이거 자체는
물리학적으로 완벽하게 규명된 사실입니다.데 비행기 날개를 보면은 위쪽은 좀 볼록하고
아래쪽은 좀 평평한게 설계가 되죠. 그러다 보니까 [01:35] 베르누이 방정식으로
설명을 할 때 비행기 날개 위쪽을 갈 때는 공기 흐름이
빠르고 아래쪽을 갈 때는 느리다. 왜냐면은 여기서 출발한 공기가 끝점에서는
동시에 만난다라는 [01:46] 이야기가 있습니다. 그 만나기 위해서는 위쪽은 거리가
뭐니까 동시에 출발해서 동시에 만나려면은 위쪽은 빠르게 가야 하고 아래쪽은
천천히 가도 되겠죠. 일단 이런 주장이 있습니다. 그렇다 보면 위쪽은
빠르다 [01:57] 보니까 베르누리에 의해서 압력이 낮고 아래쪽은 속도가 느리다
보니까 압력이 높습니다. 압력이 높은 데서 압력이 낮은 쪽으로 힘이
생기겠죠. 그걸 우리가 이제 양력이라고 부르는데 이런 [02:08] 식으로 이제
교과서에서 비행기가 쓸 수 있는 원리를 설명합니다. 그런데 첫 번째로
전제가 잘못됐습니다. 동시 통과 이론이라고 하는데 여기서 출발한 공기가 비행기
날개에서 갈라져서 [02:20] 끝점에 도달할 때 동시에 만난다는 전제 자체가
일단 틀렸습니다. 첫 번째 이유고요. 두 번째는 동시 통과 이론과
상관없이 비행기 날개 단면의 위쪽과 아래쪽 길이 차이가 생각보다 [02:32]
그렇게 크지 않습니다. 몇 % 차이가 안 나요. 그러면은 속력의
차이도 몇 % 차이 안 난다는 얘기고 압력도 양력이 아주
